"timestamp","source","client"
"2020-04-07T09:22:34.586Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:34.586Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:34.586Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:34.586Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:35.589Z","duckhunt07.true.nl","86.86.84.186"
"2020-04-07T09:22:35.589Z","duckhunt07.true.nl","127.0.0.1"
"2020-04-07T09:22:34.587Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:37.595Z","duckhunt07.true.nl","84.81.34.166"
"2020-04-07T09:22:34.586Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:34.586Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:33.635Z","duckhunt05.true.nl","89.205.133.136"
"2020-04-07T09:22:33.636Z","duckhunt05.true.nl","127.0.0.1"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:38.601Z","duckhunt07.true.nl","80.61.28.197"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:40.606Z","duckhunt07.true.nl","217.232.104.14"
"2020-04-07T09:22:40.608Z","duckhunt07.true.nl","127.0.0.1"
"2020-04-07T09:22:40.607Z","duckhunt07.true.nl","77.168.77.119"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:33.641Z","duckhunt05.true.nl",
"2020-04-07T09:22:33.640Z","duckhunt05.true.nl",
"2020-04-07T09:22:34.642Z","duckhunt05.true.nl",
"2020-04-07T09:22:34.647Z","duckhunt05.true.nl","213.222.2.242"
"2020-04-07T09:22:34.647Z","duckhunt05.true.nl","213.222.2.242"
"2020-04-07T09:22:34.645Z","duckhunt05.true.nl",
"2020-04-07T09:22:34.647Z","duckhunt05.true.nl","84.105.76.113"
"2020-04-07T09:22:34.644Z","duckhunt05.true.nl",
"2020-04-07T09:22:34.648Z","duckhunt05.true.nl","127.0.0.1"
"2020-04-07T09:22:34.648Z","duckhunt05.true.nl","85.115.33.180"
"timestamp","source","client"
"2020-04-07T09:22:44.516Z","duckhunt04.true.nl","89.149.192.112"
"2020-04-07T09:22:36.610Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:36.610Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:36.610Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:36.610Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:36.610Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:37.611Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:39.611Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:39.611Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:39.612Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:39.612Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:39.612Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:40.612Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:40.612Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:40.612Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:36.845Z","duckhunt04.true.nl","87.236.6.90"
"2020-04-07T09:22:36.845Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:38.845Z","duckhunt04.true.nl",
"2020-04-07T09:22:44.848Z","duckhunt04.true.nl","104.206.128.10"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:44.514Z","duckhunt04.true.nl","54.36.149.29"
"2020-04-07T09:22:38.166Z","duckhunt04.true.nl","81.175.89.2"
"2020-04-07T09:22:39.167Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:41.055Z","duckhunt04.true.nl","82.74.43.215"
"2020-04-07T09:22:35.243Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:35.483Z","duckhunt04.true.nl","176.9.25.107"
"2020-04-07T09:22:40.484Z","duckhunt04.true.nl","176.9.25.107"
"2020-04-07T09:22:43.061Z","duckhunt04.true.nl","144.76.120.197"
"2020-04-07T09:22:44.075Z","duckhunt04.true.nl",
"2020-04-07T09:22:37.483Z","duckhunt04.true.nl","84.26.248.218"
"2020-04-07T09:22:39.486Z","duckhunt04.true.nl","94.213.61.105"
"2020-04-07T09:22:40.487Z","duckhunt04.true.nl","66.249.83.75"
"2020-04-07T09:22:42.490Z","duckhunt04.true.nl","81.30.68.146"
"2020-04-07T09:22:42.490Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:42.490Z","duckhunt04.true.nl","217.63.27.118"
"2020-04-07T09:22:42.490Z","duckhunt04.true.nl","217.63.27.118"
"2020-04-07T09:22:44.491Z","duckhunt04.true.nl","217.63.27.118"
"2020-04-07T09:22:44.491Z","duckhunt04.true.nl","217.63.27.118"
"2020-04-07T09:22:35.589Z","duckhunt07.true.nl","86.86.84.186"
"2020-04-07T09:22:35.589Z","duckhunt07.true.nl","127.0.0.1"
"2020-04-07T09:22:37.595Z","duckhunt07.true.nl","84.81.34.166"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:38.601Z","duckhunt07.true.nl","80.61.28.197"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:40.606Z","duckhunt07.true.nl","217.232.104.14"
"2020-04-07T09:22:40.608Z","duckhunt07.true.nl","127.0.0.1"
"2020-04-07T09:22:40.607Z","duckhunt07.true.nl","77.168.77.119"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","83.136.199.92"
"timestamp","source","client"
"2020-04-07T09:22:39.611Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:39.611Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:39.612Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:39.612Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:39.612Z","duckhunt04.true.nl","62.140.137.104"
"2020-04-07T09:22:40.612Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:40.612Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:40.612Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:46.614Z","duckhunt04.true.nl",
"2020-04-07T09:22:40.584Z","duckhunt04.true.nl","136.144.189.96"
"2020-04-07T09:22:46.585Z","duckhunt04.true.nl","136.144.189.96"
"2020-04-07T09:22:46.585Z","duckhunt04.true.nl","136.144.189.96"
"2020-04-07T09:22:38.845Z","duckhunt04.true.nl",
"2020-04-07T09:22:44.848Z","duckhunt04.true.nl","104.206.128.10"
"2020-04-07T09:22:46.849Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:46.849Z","duckhunt04.true.nl","213.127.12.198"
"2020-04-07T09:22:46.849Z","duckhunt04.true.nl","213.127.12.198"
"2020-04-07T09:22:46.849Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:45.245Z","duckhunt04.true.nl","18.179.49.152"
"2020-04-07T09:22:45.245Z","duckhunt04.true.nl","3.84.74.168"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:41.259Z","duckhunt04.true.nl","213.34.123.41"
"2020-04-07T09:22:44.514Z","duckhunt04.true.nl","54.36.149.29"
"2020-04-07T09:22:45.428Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:45.428Z","duckhunt04.true.nl","217.150.190.17"
"2020-04-07T09:22:38.166Z","duckhunt04.true.nl","81.175.89.2"
"2020-04-07T09:22:39.167Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:47.170Z","duckhunt04.true.nl","208.91.109.90"
"2020-04-07T09:22:41.055Z","duckhunt04.true.nl","82.74.43.215"
"2020-04-07T09:22:40.484Z","duckhunt04.true.nl","176.9.25.107"
"2020-04-07T09:22:43.061Z","duckhunt04.true.nl","144.76.120.197"
"2020-04-07T09:22:41.179Z","duckhunt04.true.nl","213.127.119.206"
"2020-04-07T09:22:43.180Z","duckhunt04.true.nl","213.127.119.206"
"2020-04-07T09:22:44.075Z","duckhunt04.true.nl",
"2020-04-07T09:22:39.486Z","duckhunt04.true.nl","94.213.61.105"
"2020-04-07T09:22:40.487Z","duckhunt04.true.nl","66.249.83.75"
"2020-04-07T09:22:42.490Z","duckhunt04.true.nl","81.30.68.146"
"2020-04-07T09:22:42.490Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:42.490Z","duckhunt04.true.nl","217.63.27.118"
"2020-04-07T09:22:42.490Z","duckhunt04.true.nl","217.63.27.118"
"2020-04-07T09:22:44.491Z","duckhunt04.true.nl","217.63.27.118"
"2020-04-07T09:22:44.491Z","duckhunt04.true.nl","217.63.27.118"
"2020-04-07T09:22:45.493Z","duckhunt04.true.nl","213.127.20.162"
"2020-04-07T09:22:45.493Z","duckhunt04.true.nl","213.127.20.162"
"2020-04-07T09:22:45.493Z","duckhunt04.true.nl","213.127.20.162"
"2020-04-07T09:22:45.493Z","duckhunt04.true.nl","213.127.20.162"
"2020-04-07T09:22:46.493Z","duckhunt04.true.nl","127.0.0.1"
"2020-04-07T09:22:46.493Z","duckhunt04.true.nl","213.127.123.11"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","217.102.193.99"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","217.102.193.99"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","127.0.0.1"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","109.37.134.110"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","127.0.0.1"
"2020-04-07T09:22:40.683Z","duckhunt05.true.nl","148.163.123.74"
"2020-04-07T09:22:40.689Z","duckhunt05.true.nl",
"2020-04-07T09:22:41.690Z","duckhunt05.true.nl",
"2020-04-07T09:22:41.692Z","duckhunt05.true.nl",
"2020-04-07T09:22:41.693Z","duckhunt05.true.nl","37.4.230.62"
"2020-04-07T09:22:41.695Z","duckhunt05.true.nl",
"2020-04-07T09:22:41.693Z","duckhunt05.true.nl",
"2020-04-07T09:22:41.693Z","duckhunt05.true.nl","37.4.230.62"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:38.601Z","duckhunt07.true.nl","80.61.28.197"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:40.606Z","duckhunt07.true.nl","217.232.104.14"
"2020-04-07T09:22:40.608Z","duckhunt07.true.nl","127.0.0.1"
"2020-04-07T09:22:40.607Z","duckhunt07.true.nl","77.168.77.119"
"2020-04-07T09:22:39.603Z","duckhunt07.true.nl","180.163.220.3"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:38.670Z","duckhunt05.true.nl",
"2020-04-07T09:22:38.674Z","duckhunt05.true.nl","95.91.235.236"
"2020-04-07T09:22:38.674Z","duckhunt05.true.nl","127.0.0.1"
"2020-04-07T09:22:38.674Z","duckhunt05.true.nl","88.217.181.60"
"2020-04-07T09:22:38.674Z","duckhunt05.true.nl","88.217.181.60"
"2020-04-07T09:22:38.674Z","duckhunt05.true.nl","88.217.181.60"
"2020-04-07T09:22:39.676Z","duckhunt05.true.nl","88.217.181.60"
"2020-04-07T09:22:38.674Z","duckhunt05.true.nl","88.217.181.60"
"2020-04-07T09:22:39.676Z","duckhunt05.true.nl","95.91.235.236"
"2020-04-07T09:22:39.676Z","duckhunt05.true.nl","95.91.235.236"
"2020-04-07T09:22:39.676Z","duckhunt05.true.nl","95.91.235.236"
"2020-04-07T09:22:39.676Z","duckhunt05.true.nl","95.91.235.236"
"2020-04-07T09:22:39.676Z","duckhunt05.true.nl","95.91.235.236"
"2020-04-07T09:22:38.675Z","duckhunt05.true.nl","88.217.181.60"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","83.136.199.92"
"2020-04-07T09:22:43.614Z","duckhunt07.true.nl","86.80.31.27"
"2020-04-07T09:22:43.614Z","duckhunt07.true.nl","86.80.31.27"
"2020-04-07T09:22:43.614Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","86.84.5.74"
"2020-04-07T09:22:43.614Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","86.82.26.147"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:42.613Z","duckhunt07.true.nl","127.0.0.1"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","86.80.31.27"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:43.615Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:45.619Z","duckhunt07.true.nl","143.179.49.8"
"2020-04-07T09:22:46.619Z","duckhunt07.true.nl","77.175.179.15"
"2020-04-07T09:22:46.619Z","duckhunt07.true.nl","77.175.179.15"
"2020-04-07T09:22:46.619Z","duckhunt07.true.nl","77.175.179.15"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","188.206.75.66"
"2020-04-07T09:22:44.616Z","duckhunt07.true.nl","86.80.31.27"
"2020-04-07T09:22:46.621Z","duckhunt07.true.nl","77.175.179.15"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","127.0.0.1"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","217.102.193.99"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","127.0.0.1"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","127.0.0.1"
"2020-04-07T09:22:39.680Z","duckhunt05.true.nl",
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","217.102.193.99"
"2020-04-07T09:22:40.684Z","duckhunt05.true.nl","163.158.27.104"
"2020-04-07T09:22:40.686Z","duckhunt05.true.nl","199.30.51.162"
"2020-04-07T09:22:39.679Z","duckhunt05.true.nl","217.102.193.99"
"2020-04-07T09:22:41.692Z","duckhunt05.true.nl",
"2020-04-07T09:22:41.692Z","duckhunt05.true.nl",
"2020-04-07T09:22:41.693Z","duckhunt05.true.nl","145.131.157.151"
"2020-04-07T09:22:41.693Z","duckhunt05.true.nl","37.4.230.62"
"2020-04-07T09:22:42.696Z","duckhunt05.true.nl",
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:42.696Z","duckhunt05.true.nl",
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:43.701Z","duckhunt05.true.nl","46.44.164.97"
"2020-04-07T09:22:42.695Z","duckhunt05.true.nl",
{"type":"ApiError","message":"Missing required parameter `fields`"}"timestamp","*"
"2020-04-07T10:03:00.104Z",
"2020-04-07T10:03:07.104Z",
"2020-04-07T10:03:10.105Z",
"2020-04-07T10:03:17.105Z",
"2020-04-07T10:03:20.105Z",
"2020-04-07T10:03:27.106Z",
"2020-04-07T10:03:30.106Z",
"2020-04-07T10:03:37.107Z",
"2020-04-07T10:03:40.107Z",
"2020-04-07T10:03:47.108Z",
"2020-04-07T10:03:54.109Z",
"2020-04-07T10:04:01.109Z",
"2020-04-07T10:04:04.110Z",
"2020-04-07T10:04:11.110Z",
"2020-04-07T10:04:14.111Z",
"2020-04-07T10:04:21.111Z",
"timestamp","*"
"2020-04-07T10:03:10.105Z",
"2020-04-07T10:03:17.105Z",
"2020-04-07T10:03:20.105Z",
"2020-04-07T10:03:27.106Z",
"2020-04-07T10:03:30.106Z",
"2020-04-07T10:03:37.107Z",
"2020-04-07T10:03:40.107Z",
"2020-04-07T10:03:47.108Z",
"2020-04-07T10:03:54.109Z",
"2020-04-07T10:04:01.109Z",
"2020-04-07T10:04:04.110Z",
"2020-04-07T10:04:11.110Z",
"2020-04-07T10:04:14.111Z",
"2020-04-07T10:04:21.111Z",
"2020-04-07T10:04:24.112Z",
